2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | Loading trainer: DP_FPL
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | user class dict total %s
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | user class dict total %s
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | user class dict total %s
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | user class dict total %s
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | idx: %s, output_dict_len: %d
2025-11-21 05:20:30 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 05:20:32 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | Building custom CLIP
2025-11-21 05:20:32 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | Turning off gradients in both the image and the text encoder
2025-11-21 05:20:32 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | [wandb] 正在初始化实验：project=SepFPL, name=oxford_pets-sepfpl_time_adaptive-rank16-noise0.4-seed1-users10-75/120, mode=online
2025-11-21 05:20:37 | INFO | oxford_pets_sepfpl_time_adaptive_16_0.4_10_[75/120] | [RDP-sepfpl] 轮次 1: ε=0.000743, std=11.463021
