2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Loading trainer: DP_FPL
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Creating a baseline federated dataset
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | class_num %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | user class dict total %s
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | idx: %s, output_dict_len: %d
2025-11-21 22:44:54 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 22:44:56 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Building custom CLIP
2025-11-21 22:44:56 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | Turning off gradients in both the image and the text encoder
2025-11-21 22:44:57 | INFO | caltech-101_sepfpl_hcse_8_0.01_10_[27/60] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_hcse-rank8-noise0.01-seed1-users10-27/60, mode=offline
