2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | Loading trainer: DP_FPL
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | user class dict total %s
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | idx: %s, output_dict_len: %d
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | user class dict total %s
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | idx: %s, output_dict_len: %d
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | user class dict total %s
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | idx: %s, output_dict_len: %d
2025-11-21 00:53:56 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 00:53:58 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | Building custom CLIP
2025-11-21 00:53:58 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | Turning off gradients in both the image and the text encoder
2025-11-21 00:53:58 | INFO | caltech-101_sepfpl_hcse_2_0.4_10_[7/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_hcse-rank2-noise0.4-seed1-users10-7/120, mode=online
