2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | Loading trainer: DP_FPL
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | user class dict total %s
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | user class dict total %s
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | user class dict total %s
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | user class dict total %s
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | idx: %s, output_dict_len: %d
2025-11-21 00:54:26 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 00:54:28 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | Building custom CLIP
2025-11-21 00:54:28 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | Turning off gradients in both the image and the text encoder
2025-11-21 00:54:28 | INFO | caltech-101_sepfpl_hcse_8_0.4_10_[9/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_hcse-rank8-noise0.4-seed1-users10-9/120, mode=online
