2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | Loading trainer: DP_FPL
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | Creating a baseline federated dataset
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | class_num %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | user class dict total %s
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | idx: %s, output_dict_len: %d
2025-11-21 03:29:13 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | Loading CLIP (backbone: ViT-B/16)
2025-11-21 03:29:15 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | Building custom CLIP
2025-11-21 03:29:15 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | Turning off gradients in both the image and the text encoder
2025-11-21 03:29:15 | INFO | caltech-101_sepfpl_hcse_4_0.01_10_[48/120] | [wandb] 正在初始化实验：project=SepFPL, name=caltech-101-sepfpl_hcse-rank4-noise0.01-seed1-users10-48/120, mode=online
